ptf !
        80        50
        80
         2         1        40        10 !GHB_5  !
         2         2        40        10 !GHB_5  !
         2         3        40        10 !GHB_5  !
         2         4        40        10 !GHB_5  !
         2         5        40        10 !GHB_5  !
         2         6        40        10 !GHB_5  !
         2         7        40        10 !GHB_5  !
         2         8        40        10 !GHB_5  !
         2         9        40        10 !GHB_5  !
         2        10        40        10 !GHB_5  !
         2        11        40        10 !GHB_5  !
         2        12        40        10 !GHB_5  !
         2        13        40        10 !GHB_5  !
         2        14        40        10 !GHB_5  !
         2        15        40        10 !GHB_5  !
         2        16        40        10 !GHB_5  !
         2        17        40        10 !GHB_5  !
         2        18        40        10 !GHB_5  !
         2        19        40        10 !GHB_5  !
         2        20        40        10 !GHB_5  !
         2        21        40        10 !GHB_5  !
         2        22        40        10 !GHB_5  !
         2        23        40        10 !GHB_5  !
         2        24        40        10 !GHB_5  !
         2        25        40        10 !GHB_5  !
         2        26        40        10 !GHB_5  !
         2        27        40        10 !GHB_5  !
         2        28        40        10 !GHB_5  !
         2        29        40        10 !GHB_5  !
         2        30        40        10 !GHB_5  !
         2        31        40        10 !GHB_5  !
         2        32        40        10 !GHB_5  !
         2        33        40        10 !GHB_5  !
         2        34        40        10 !GHB_5  !
         2        35        40        10 !GHB_5  !
         2        36        40        10 !GHB_5  !
         2        37        40        10 !GHB_5  !
         2        38        40        10 !GHB_5  !
         2        39        40        10 !GHB_5  !
         2        40        40        10 !GHB_5  !
         3         1        40        10 !GHB_10 !
         3         2        40        10 !GHB_10 !
         3         3        40        10 !GHB_10 !
         3         4        40        10 !GHB_10 !
         3         5        40        10 !GHB_10 !
         3         6        40        10 !GHB_10 !
         3         7        40        10 !GHB_10 !
         3         8        40        10 !GHB_10 !
         3         9        40        10 !GHB_10 !
         3        10        40        10 !GHB_10 !
         3        11        40        10 !GHB_10 !
         3        12        40        10 !GHB_10 !
         3        13        40        10 !GHB_10 !
         3        14        40        10 !GHB_10 !
         3        15        40        10 !GHB_10 !
         3        16        40        10 !GHB_10 !
         3        17        40        10 !GHB_10 !
         3        18        40        10 !GHB_10 !
         3        19        40        10 !GHB_10 !
         3        20        40        10 !GHB_10 !
         3        21        40        10 !GHB_10 !
         3        22        40        10 !GHB_10 !
         3        23        40        10 !GHB_10 !
         3        24        40        10 !GHB_10 !
         3        25        40        10 !GHB_10 !
         3        26        40        10 !GHB_10 !
         3        27        40        10 !GHB_10 !
         3        28        40        10 !GHB_10 !
         3        29        40        10 !GHB_10 !
         3        30        40        10 !GHB_10 !
         3        31        40        10 !GHB_10 !
         3        32        40        10 !GHB_10 !
         3        33        40        10 !GHB_10 !
         3        34        40        10 !GHB_10 !
         3        35        40        10 !GHB_10 !
         3        36        40        10 !GHB_10 !
         3        37        40        10 !GHB_10 !
         3        38        40        10 !GHB_10 !
         3        39        40        10 !GHB_10 !
         3        40        40        10 !GHB_10 !
        80
         2         1        40        10 !GHB_5  !
         2         2        40        10 !GHB_5  !
         2         3        40        10 !GHB_5  !
         2         4        40        10 !GHB_5  !
         2         5        40        10 !GHB_5  !
         2         6        40        10 !GHB_5  !
         2         7        40        10 !GHB_5  !
         2         8        40        10 !GHB_5  !
         2         9        40        10 !GHB_5  !
         2        10        40        10 !GHB_5  !
         2        11        40        10 !GHB_5  !
         2        12        40        10 !GHB_5  !
         2        13        40        10 !GHB_5  !
         2        14        40        10 !GHB_5  !
         2        15        40        10 !GHB_5  !
         2        16        40        10 !GHB_5  !
         2        17        40        10 !GHB_5  !
         2        18        40        10 !GHB_5  !
         2        19        40        10 !GHB_5  !
         2        20        40        10 !GHB_5  !
         2        21        40        10 !GHB_5  !
         2        22        40        10 !GHB_5  !
         2        23        40        10 !GHB_5  !
         2        24        40        10 !GHB_5  !
         2        25        40        10 !GHB_5  !
         2        26        40        10 !GHB_5  !
         2        27        40        10 !GHB_5  !
         2        28        40        10 !GHB_5  !
         2        29        40        10 !GHB_5  !
         2        30        40        10 !GHB_5  !
         2        31        40        10 !GHB_5  !
         2        32        40        10 !GHB_5  !
         2        33        40        10 !GHB_5  !
         2        34        40        10 !GHB_5  !
         2        35        40        10 !GHB_5  !
         2        36        40        10 !GHB_5  !
         2        37        40        10 !GHB_5  !
         2        38        40        10 !GHB_5  !
         2        39        40        10 !GHB_5  !
         2        40        40        10 !GHB_5  !
         3         1        40        10 !GHB_10 !
         3         2        40        10 !GHB_10 !
         3         3        40        10 !GHB_10 !
         3         4        40        10 !GHB_10 !
         3         5        40        10 !GHB_10 !
         3         6        40        10 !GHB_10 !
         3         7        40        10 !GHB_10 !
         3         8        40        10 !GHB_10 !
         3         9        40        10 !GHB_10 !
         3        10        40        10 !GHB_10 !
         3        11        40        10 !GHB_10 !
         3        12        40        10 !GHB_10 !
         3        13        40        10 !GHB_10 !
         3        14        40        10 !GHB_10 !
         3        15        40        10 !GHB_10 !
         3        16        40        10 !GHB_10 !
         3        17        40        10 !GHB_10 !
         3        18        40        10 !GHB_10 !
         3        19        40        10 !GHB_10 !
         3        20        40        10 !GHB_10 !
         3        21        40        10 !GHB_10 !
         3        22        40        10 !GHB_10 !
         3        23        40        10 !GHB_10 !
         3        24        40        10 !GHB_10 !
         3        25        40        10 !GHB_10 !
         3        26        40        10 !GHB_10 !
         3        27        40        10 !GHB_10 !
         3        28        40        10 !GHB_10 !
         3        29        40        10 !GHB_10 !
         3        30        40        10 !GHB_10 !
         3        31        40        10 !GHB_10 !
         3        32        40        10 !GHB_10 !
         3        33        40        10 !GHB_10 !
         3        34        40        10 !GHB_10 !
         3        35        40        10 !GHB_10 !
         3        36        40        10 !GHB_10 !
         3        37        40        10 !GHB_10 !
         3        38        40        10 !GHB_10 !
         3        39        40        10 !GHB_10 !
         3        40        40        10 !GHB_10 !
