# Basic package file for MODFLOW-2000, generated by PMWIN
FREE
Constant               1    2. IBOUND Array for Layer 1
Constant               1    2. IBOUND Array for Layer 2
Constant               1    2. IBOUND Array for Layer 3
   -999.99
         1         1(15G14.0)                   -1  4. Starting Heads in Layer 1
      17.25836      17.25052      17.23528      17.21295      17.18382      17.14819      17.10641       17.0589      17.00607      16.94842      16.88643       16.8206      16.75141      16.67929      16.60468
      16.52796      16.44952      16.36977      16.28911      16.20795      16.12665      16.04554      15.96488      15.88488      15.80565      15.72725      15.64968      15.57288      15.49672      15.42103
      15.34559      15.27015      15.19443       15.1181       15.0408      14.96208      14.88126      14.79709      14.70669      14.60182
      17.26079      17.25295       17.2377      17.21533      17.18613       17.1504       17.1085      17.06081       17.0078      16.94994      16.88774      16.82173      16.75237      16.68014      16.60542
      16.52858         16.45      16.37008      16.28923      16.20786      16.12637      16.04508      15.96427      15.88415      15.80483      15.72637      15.64877      15.57197      15.49583       15.4202
      15.34484      15.26949      15.19386      15.11762      15.04039      14.96173      14.88097      14.79688      14.70661      14.60205
      17.26525      17.25741      17.24214      17.21972       17.1904       17.1545      17.11235      17.06435      17.01097      16.95272      16.89012      16.82374      16.75411      16.68168      16.60681
       16.5298      16.45098      16.37077      16.28957      16.20783      16.12597      16.04434      15.96325      15.88289      15.80339      15.72482      15.64715      15.57033      15.49423      15.41868
      15.34344      15.26824      15.19277      15.11668      15.03959      14.96103      14.88036      14.79637      14.70627      14.60206
      17.27151      17.26368      17.24839       17.2259      17.19646      17.16031      17.11782      17.06937      17.01544      16.95658      16.89335      16.82639      16.75634      16.68375       16.6088
      16.53165      16.45259      16.37197      16.29029      16.20801      16.12561      16.04351        15.962       15.8813      15.80155      15.72278      15.64499      15.56812      15.49204      15.41658
       15.3415      15.26649      15.19123      15.11532      15.03838      14.95993      14.87933      14.79543      14.70548      14.60157
      17.27938      17.27158      17.25631      17.23378      17.20419      17.16776      17.12483      17.07578       17.0211      16.96134      16.89712      16.82921      16.75853        16.686      16.61127
      16.53419      16.45493      16.37387      16.29156      16.20858      16.12549      16.04276      15.96072      15.87958      15.79948      15.72045      15.64248       15.5655      15.48941      15.41402
      15.33909       15.2643      15.18927      15.11357      15.03677      14.95839      14.87782      14.79393      14.70404      14.60031
       17.2887      17.28096      17.26575      17.24322      17.21352       17.1768      17.13334      17.08354      17.02786      16.96681        16.901      16.83131      16.75919      16.68772      16.61403
      16.53748      16.45819      16.37668      16.29361      16.20975      16.12579      16.04228       15.9596      15.87795      15.79742      15.71805      15.63981      15.56264      15.48646       15.4111
      15.33631      15.26174      15.18695      15.11144      15.03475      14.95638      14.87573      14.79174      14.70177      14.59806
      17.29928      17.29163      17.27656      17.25412      17.22437      17.18739      17.14337      17.09267      17.03572      16.97285      16.90436      16.83091       16.7536      16.68747      16.61679
      16.54166      16.46266      16.38068      16.29669      16.21173       16.1267      16.04229      15.95887      15.87663      15.79561      15.71581       15.6372      15.55975      15.48337      15.40794
      15.33323      15.25886      15.18431      15.10897       15.0323      14.95381      14.87294      14.78867      14.69845      14.59454
      17.31086      17.30337      17.28851       17.2663      17.23665       17.1995      17.15494      17.10327      17.04486      16.97963      16.90668      16.82591      16.75224      16.68395      16.61949
      16.54715      16.46876      16.38624       16.3011      16.21474      16.12843      16.04299      15.95879      15.87591      15.79433      15.71401      15.63493      15.55704      15.48032      15.40469
      15.32996      15.25574       15.1814      15.10617       15.0294      14.95061      14.86931      14.78456      14.69384      14.58946
      17.32313      17.31583       17.3013      17.27946      17.25014      17.21304      17.16805       17.1155      17.05581      16.98821      16.90762      16.83054      16.75798      16.68916      16.62241
      16.55493      16.47709       16.3938      16.30716      16.21904       16.1312      16.04466      15.95966      15.87612      15.79392      15.71299      15.63329      15.55481      15.47756      15.40151
      15.32659      15.25244      15.17827      15.10304      15.02597      14.94663      14.86465      14.77916      14.68768      14.58253
      17.33572      17.32862      17.31445      17.29313      17.26438      17.22772       17.1826      17.12942      17.06944      17.00303      16.92898      16.84653      16.77226      16.70421      16.64049
      16.56783      16.48828      16.40363      16.31514      16.22483      16.13525      16.04763      15.96185      15.87762      15.79473      15.71308      15.63264       15.5534       15.4754      15.39869
       15.3233      15.24905      15.17497      15.09954      15.02185      14.94167      14.85873      14.77224      14.67972      14.57343
      17.34822      17.34126      17.32738      17.30656      17.27852      17.24269      17.19797      17.14441      17.08459      17.01985       16.9499      16.87481      16.79523      16.73005      16.65912
      16.58271      16.50126      16.41527      16.32502      16.23237      16.14099      16.05239       15.9658      15.88078      15.79709      15.71462      15.63331      15.55317      15.47425      15.39662
       15.3204      15.24572      15.17146      15.09545      15.01674      14.93541      14.85127      14.76354       14.6697      14.56188
      17.36028      17.35333      17.33956      17.31896      17.29133      17.25612      17.21217      17.15928      17.10031      17.03708      16.96965      16.89844      16.82475      16.75228      16.67699
      16.59783      16.51457       16.4272      16.33573      16.24185      16.14923       16.0595      15.97189      15.88589      15.80126      15.71783      15.63556      15.55443      15.47448      15.39581
      15.31855      15.24279       15.1674      15.09018       15.0102      14.92754      14.84204      14.75286      14.65744      14.54769
      17.37168       17.3646      17.35067      17.32993      17.30223      17.26712      17.22396      17.17286      17.11561      17.05378      16.98788      16.91831      16.84577      16.77111      16.69348
      16.61233      16.52743      16.43876       16.3467      16.25284      16.15976      16.06889       15.9801      15.89298      15.80727      15.72279      15.63946      15.55725      15.47619      15.39634
      15.31775      15.24021       15.1627      15.08362       15.0021      14.91795      14.83091      14.74011      14.64284      14.53075
      17.38239      17.37506      17.36077      17.33967      17.31171      17.27669       17.2344      17.18508      17.12973      17.06937       17.0046      16.93582      16.86344      16.78778      16.70873
      16.62615      16.54001      16.45051      16.35829       16.2647      16.17152      16.07989      15.99004       15.9018      15.81498      15.72939      15.64493      15.56154      15.47919      15.39786
      15.31746      15.23765      15.15757      15.07615      14.99266      14.90673      14.81796      14.72533      14.62596      14.51113
      17.39254      17.38489      17.37015      17.34861      17.32042       17.2856      17.24419      17.19642      17.14277      17.08382      17.02002      16.95174      16.87933      16.80307      16.72309
      16.63952      16.55257      16.46264      16.37046      16.27717      16.18401       16.0919      16.00121      15.91196      15.82406      15.73735      15.65172      15.56704       15.4832      15.40009
      15.31749      15.23502      15.15207      15.06794      14.98208      14.89406      14.80334       14.7087        14.607      14.48907
      17.40238      17.39437      17.37916       17.3572      17.32883      17.29426      17.25369      17.20723      17.15505      17.09735      17.03441      16.96655      16.89411      16.81743      16.73681
      16.65258      16.56514      16.47503        16.383      16.28996      16.19687      16.10443      16.01308      15.92297      15.83406      15.74627      15.65944      15.57341      15.48795      15.40283
      15.31773      15.23231      15.14618      15.05901      14.97047      14.88014       14.7873      14.69051       14.5863      14.46495
       17.4122      17.40384      17.38816       17.3658      17.33724      17.30291      17.26308      17.21779      17.16687      17.11026      17.04805      16.98054      16.90809      16.83112      16.75006
      16.66539      16.57764      16.48747       16.3956      16.30279      16.20975      16.11707      16.02518      15.93429      15.84447      15.75564      15.66765      15.58025      15.49313      15.40591
      15.31814      15.22949      15.13985      15.04933      14.95791      14.86516      14.77015      14.67116      14.56434      14.43938
      17.42232      17.41363      17.39749       17.3747      17.34592      17.31172      17.27253      17.22827      17.17847      17.12276      17.06114       16.9939      16.92146      16.84428       16.7629
       16.6779      16.58993      16.49971      16.40798      16.31534      16.22231      16.12938      16.03697      15.94536      15.85467      15.76484      15.67572      15.58702      15.49832      15.40907
      15.31862      15.22653        15.133      15.03884      14.94449       14.8494      14.75232      14.65118      14.54175      14.41311
      17.43302      17.42404      17.40748      17.38426      17.35514      17.32089      17.28215      17.23884      17.19001      17.13499      17.07379      17.00674       16.9343      16.85696      16.77534
      16.69006      16.60187      16.51155      16.41986      16.32731      16.23419      16.14091      16.04794      15.95559      15.86401      15.77319      15.68295      15.59298      15.50282      15.41176
      15.31888      15.22331       15.1255      15.02753       14.9305      14.83337      14.73443      14.63126       14.5193      14.38703
      17.44461      17.43537      17.41846      17.39485      17.36535      17.33082      17.29222      17.24964      17.20157      17.14698      17.08604      17.01912      16.94666      16.86922       16.7874
      16.70188      16.61343      16.52286      16.43103      16.33841      16.24504      16.15125       16.0576      15.96442      15.87187      15.77995       15.6885      15.59722      15.50561      15.41292
      15.31804      15.21936      15.11726      15.01576      14.91669      14.81789      14.71727      14.61219      14.49781      14.36207
