# Discretization file for MODFLOW-2000, generated by PMWIN
         3        40        40         2         4         0
 0 0 0
       105         1(15G14.0)                   -1  3. DELR(NCOL)
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
       105         1(15G14.0)                   -1  4. DELC(NROW)
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
       105         1(15G14.0)                   -1  5. TOP OF SYSTEM
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20            20            20            20            20            20
            20            20            20            20            20            20            20            20            20            20
