ptf !
# Layer-Property flow template file for MODFLOW-2000/2005, generated by PMWIN. 
        50    -1E+30         0
 3 3 3
 0 0 0
    1    1    1
 1 1 1
 0 0 0
        31         1(15G14.0)                   -1  10. HK of layer 1
      19.29984      19.84764       20.4554      21.13234      21.88819      22.73241      23.67388       24.7204      25.87855      27.15392      28.55138       30.0757      31.73216       33.5267      35.46598
      37.55678      39.80511      42.21479      44.78586      47.51317      50.38512      53.38322      56.48201      59.64964      62.84878      66.03765      69.17117      72.20258      75.08524      77.77528
      80.23444      82.43327       84.3535      85.98951      87.34806      88.44648      89.30978      89.96741      90.45024      90.78816
      18.28603      18.78271      19.33806      19.96285       20.6683      21.46553      22.36484      23.37485      24.50238      25.75269      27.13008        28.639      30.28489      32.07485      34.01777
      36.12373      38.40281      40.86313      43.50867      46.33701      49.33765      52.49123      55.76975      59.13742      62.55185      65.96518      69.32526      72.57707      75.66473      78.53455
      81.13898      83.44119      85.41907      87.06737      88.39742      89.43426      90.21213      90.76967      91.14574      91.37663
       17.2852      17.72585      18.22296      18.78889      19.43701      20.18074      21.03215      22.00101       23.0941      24.31563      25.66849       27.1558      28.78261      30.55695      32.49022
      34.59668      36.89191      39.39019      42.10118      45.02667      48.15785      51.47445      54.94529      58.52993      62.18034      65.84223      69.45585      72.95699      76.27861      79.35435
      82.12388      84.53984      86.57433      88.22281       89.5036      90.45311      91.11857      91.55077       91.7986       91.9054
      16.30679      16.68663      17.11916      17.61882      18.20182      18.88474      19.68246      20.60622      21.66243      22.85324      24.17858      25.63889      27.23777      28.98368      30.89082
       32.9786      35.26999      37.78794      40.55061      43.56601      46.82785      50.31437      53.99001      57.80849      61.71566      65.65085      69.54696       73.3301      76.92029      80.23478
      83.19521      85.73832      87.82712       89.4582      90.66092      91.48893        92.008      92.28514      92.38103      92.34659
      15.36224      15.67681      16.03828      16.46336      16.97201      17.58557      18.32341      19.19919      20.21853      21.37969      22.67728      24.10691      25.66921      27.37238      29.23335
      31.27777      33.53822      36.05005      38.84416      41.93808      45.32899      48.99206      52.88467      56.95277       61.1357      65.36734      69.57484      73.67554      77.57539      81.17074
      84.35711      87.04598      89.18513       90.7729      91.85684      92.51772      92.84826      92.93627      92.85579      92.66474
      14.46533      14.71127      14.99525      15.33637      15.75939       16.2928      16.96365      17.79017      18.77652      19.91394       21.1878      22.58589      24.10401      25.74905      27.54037
      29.51037      31.70379      34.17336      36.96971      40.12585       43.6434       47.4905      51.61198      55.94265       60.4152      64.96074      69.50443      73.95852       78.2157       82.1468
       85.6091      88.47193      90.65531       92.1603      93.06667      93.49955      93.59049      93.45295      93.17396      92.81569
      13.63261      13.80862      14.00986      14.25693      14.58001      15.01829      15.61264      16.39072      17.35427       18.4813      19.74154      21.11103       22.5792      24.15074      25.84644
      27.70482      29.78406      32.16062      34.91695      38.11318      41.75688      45.79936      50.16156      54.76183      59.52737      64.39165      69.28503      74.12229      78.78854      83.12715
      86.94047      90.02403      92.24252      93.60175      94.24346      94.36812      94.16167      93.76484      93.27296      92.74653
      12.88312      12.99204      13.10859      13.25229      13.45759      13.77814      14.28043      15.01384      15.97566      17.11682       18.3806      19.72817       21.1428      22.62714      24.20175
      25.90784      27.81437      30.02651      32.67907       35.8865      39.66518      43.92436      48.53855      53.40393      58.44704      63.61229      68.84574      74.07735      79.19889      84.03485
      88.31658      91.70663      93.94655      95.05196      95.29755      95.01423      94.45506      93.77889      93.07664      92.39712
       12.2378      12.28916      12.32637        12.363      12.43142      12.59882      12.97803      13.67519      14.67717      15.87185      17.16101      18.49373      19.85241      21.23984      22.67436
      24.19289      25.86348      27.81285      30.25716      33.43805      37.38956      41.90606      46.77695      51.88028      57.15528      62.56892      68.09403      73.69104      79.28278      84.70858
      89.64145      93.51423      95.75303      96.39954      96.05521       95.2622      94.32244      93.38007      92.49915      91.70473
      11.71706      11.72993       11.7063      11.64821      11.57249      11.53833      11.72064      12.40054        13.529       14.8264      16.15438      17.47112      18.76953      20.05646      21.34704
      22.66633       24.0603      25.63434      27.67781      30.77679      35.02381      39.85408      44.95358       50.2253      55.64415      61.20863       66.9235      72.78861      78.78229      84.82135
      90.63773      95.40255      97.59206      97.34667       96.1853      94.85042      93.57879      92.44211      91.45542      90.61234
      11.33676      11.34081      11.29262      11.18201      11.00191      10.75899      10.56462      11.29012      12.69459      14.09864      15.44025      16.71985      17.94794      19.13746      20.30188
       21.4549      22.61237      23.80138      25.13921      28.03036       32.8813       37.9805      43.18407      48.49094      53.91858      59.49121      65.23711       71.1868      77.36967      83.80573
      90.47269      96.99893      98.97023      97.07377      95.14426      93.46072      92.03802      90.85432        89.879      89.08037
      11.10313      11.13595      11.11421      11.02414      10.85339      10.59943      10.34392       11.0567      12.45153      13.80517      15.07763      16.27698      17.41833      18.51781      19.59084
       20.6524      21.71988       22.8257       24.1168      26.91389      31.56826      36.51514       41.5702      46.72445      51.99382      57.40334      62.98381      68.76981      74.79572      81.08463
      87.60355      93.88765       95.8883      94.19916      92.40369       90.8586       89.5862      88.56007      87.74329      87.09892
      11.00889      11.10902      11.16699      11.17446      11.13466      11.09144      11.21371      11.81023      12.82409      13.95258      15.06679      16.13961      17.17627      18.19251      19.20894
