# GHB file for MODFLOW-2000, generated by PMWIN
#
PARAMETER 4  160 
        80        50
GHB_5_1 GHB  1 40 
         2         1        40          10      100.96
         2         2        40          10      100.96
         2         3        40          10      100.96
         2         4        40          10      100.96
         2         5        40          10      100.96
         2         6        40          10      100.96
         2         7        40          10      100.96
         2         8        40          10      100.96
         2         9        40          10      100.96
         2        10        40          10      100.96
         2        11        40          10      100.96
         2        12        40          10      100.96
         2        13        40          10      100.96
         2        14        40          10      100.96
         2        15        40          10      100.96
         2        16        40          10      100.96
         2        17        40          10      100.96
         2        18        40          10      100.96
         2        19        40          10      100.96
         2        20        40          10      100.96
         2        21        40          10      100.96
         2        22        40          10      100.96
         2        23        40          10      100.96
         2        24        40          10      100.96
         2        25        40          10      100.96
         2        26        40          10      100.96
         2        27        40          10      100.96
         2        28        40          10      100.96
         2        29        40          10      100.96
         2        30        40          10      100.96
         2        31        40          10      100.96
         2        32        40          10      100.96
         2        33        40          10      100.96
         2        34        40          10      100.96
         2        35        40          10      100.96
         2        36        40          10      100.96
         2        37        40          10      100.96
         2        38        40          10      100.96
         2        39        40          10      100.96
         2        40        40          10      100.96
GHB_10_1 GHB  1 40 
         3         1        40          10     25.0623
         3         2        40          10     25.0623
         3         3        40          10     25.0623
         3         4        40          10     25.0623
         3         5        40          10     25.0623
         3         6        40          10     25.0623
         3         7        40          10     25.0623
         3         8        40          10     25.0623
         3         9        40          10     25.0623
         3        10        40          10     25.0623
         3        11        40          10     25.0623
         3        12        40          10     25.0623
         3        13        40          10     25.0623
         3        14        40          10     25.0623
         3        15        40          10     25.0623
         3        16        40          10     25.0623
         3        17        40          10     25.0623
         3        18        40          10     25.0623
         3        19        40          10     25.0623
         3        20        40          10     25.0623
         3        21        40          10     25.0623
         3        22        40          10     25.0623
         3        23        40          10     25.0623
         3        24        40          10     25.0623
         3        25        40          10     25.0623
         3        26        40          10     25.0623
         3        27        40          10     25.0623
         3        28        40          10     25.0623
         3        29        40          10     25.0623
         3        30        40          10     25.0623
         3        31        40          10     25.0623
         3        32        40          10     25.0623
         3        33        40          10     25.0623
         3        34        40          10     25.0623
         3        35        40          10     25.0623
         3        36        40          10     25.0623
         3        37        40          10     25.0623
         3        38        40          10     25.0623
         3        39        40          10     25.0623
         3        40        40          10     25.0623
GHB_5_2 GHB  1 40 
         2         1        40          10      100.96
         2         2        40          10      100.96
         2         3        40          10      100.96
         2         4        40          10      100.96
         2         5        40          10      100.96
         2         6        40          10      100.96
         2         7        40          10      100.96
         2         8        40          10      100.96
         2         9        40          10      100.96
         2        10        40          10      100.96
         2        11        40          10      100.96
         2        12        40          10      100.96
         2        13        40          10      100.96
         2        14        40          10      100.96
         2        15        40          10      100.96
         2        16        40          10      100.96
         2        17        40          10      100.96
         2        18        40          10      100.96
         2        19        40          10      100.96
         2        20        40          10      100.96
         2        21        40          10      100.96
         2        22        40          10      100.96
         2        23        40          10      100.96
         2        24        40          10      100.96
         2        25        40          10      100.96
         2        26        40          10      100.96
         2        27        40          10      100.96
         2        28        40          10      100.96
         2        29        40          10      100.96
         2        30        40          10      100.96
         2        31        40          10      100.96
         2        32        40          10      100.96
         2        33        40          10      100.96
         2        34        40          10      100.96
         2        35        40          10      100.96
         2        36        40          10      100.96
         2        37        40          10      100.96
         2        38        40          10      100.96
         2        39        40          10      100.96
         2        40        40          10      100.96
GHB_10_2 GHB  1 40 
         3         1        40          10     25.0623
         3         2        40          10     25.0623
         3         3        40          10     25.0623
         3         4        40          10     25.0623
         3         5        40          10     25.0623
         3         6        40          10     25.0623
         3         7        40          10     25.0623
         3         8        40          10     25.0623
         3         9        40          10     25.0623
         3        10        40          10     25.0623
         3        11        40          10     25.0623
         3        12        40          10     25.0623
         3        13        40          10     25.0623
         3        14        40          10     25.0623
         3        15        40          10     25.0623
         3        16        40          10     25.0623
         3        17        40          10     25.0623
         3        18        40          10     25.0623
         3        19        40          10     25.0623
         3        20        40          10     25.0623
         3        21        40          10     25.0623
         3        22        40          10     25.0623
         3        23        40          10     25.0623
         3        24        40          10     25.0623
         3        25        40          10     25.0623
         3        26        40          10     25.0623
         3        27        40          10     25.0623
         3        28        40          10     25.0623
         3        29        40          10     25.0623
         3        30        40          10     25.0623
         3        31        40          10     25.0623
         3        32        40          10     25.0623
         3        33        40          10     25.0623
         3        34        40          10     25.0623
         3        35        40          10     25.0623
         3        36        40          10     25.0623
         3        37        40          10     25.0623
         3        38        40          10     25.0623
         3        39        40          10     25.0623
         3        40        40          10     25.0623
 0  2 
GHB_5_1
GHB_10_1
 0  2 
GHB_5_2
GHB_10_2
