real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
gen=6_member=300_pso,0,0.625443,0.0979405,0.265468,0.2477,0.348819,1,0.630925,0.316486,0.0577894,0.804805,0.957489,0,0.294484,0.0971756,0.221568,0.224061,0.949358,0.752691,0.116782,0,0.0503032,0.602033,0.105273,1,0.873277,0.963169,0.956518,0,0.405217
gen=6_member=301_pso,0,1,0.0431746,0.523398,0,0,0.240412,0,0.192477,1,0,0,0.994894,0.462301,0,0,1,0.564089,0.998384,0.665636,1,0,1,0.422398,0,1,0,0,0.072981,0
gen=6_member=302_pso,0.235136,0.0943694,0.322746,0.0835983,0.231691,1,0.123038,0.670199,0,0,0.506176,0.991794,0.133425,0,0.141093,0.333866,0.00333982,0,1,0.251939,0.704394,0,0.893522,0.867293,0.718641,0,1,0.103061,0.753299,0
gen=6_member=303_pso,0,1,1,0,0,0.543277,0.894479,0,1,0,0.203626,1,0,0,0,0,1,0,0.600375,0.399245,0.357335,0,0.358412,0.0363925,0.718098,1,0.517852,0.487471,0.0179728,0.27706
gen=6_member=304_pso,0.197849,1,0.657742,0,0.0367563,0.663484,0.278301,0,0,0,0.200523,1,0,0.231813,0.134646,0,0.834128,0,0.709843,1,0.0372544,0,0.886226,1,0.258685,0,0.848207,0.0423551,0.193238,0
gen=6_member=305_pso,0,0,0.823197,1,0,0.706904,0,1,0.211343,0.617782,0,0.797937,0.826216,0.587751,0,0,0.121547,0.304394,0.494005,0,0.0858123,0.354034,0,0.810268,0.272133,0.177424,0.996538,0.331144,0.129241,0
gen=6_member=306_pso,0,0,1,0.0971645,0,0.662971,0.867656,0,0.549864,1,1,0,1,0.530061,0,0.571492,0.171443,1,0.643442,0,0,0.791906,1,1,1,0.875888,0,0,0.890823,0
gen=6_member=307_pso,0,0.525336,0.339828,0.638707,0,0.0609596,0,0,0,1,1,0.0827007,0,0.116042,0.0325918,0,1,1,0.212613,1,0.398977,0.0175217,1,0.481383,0.0906864,0.121249,0.999841,1,0.522802,0.160859
gen=6_member=308_pso,0,0.649442,1,0.733071,0,0.278588,0.182647,0.559813,0.247201,1,1,0.655804,1,0.736202,0.0367045,0.84836,1,0.961298,1,0.821914,1,0,0.794133,1,0.371719,0.527828,1,0.986474,0.550783,0.13643
gen=6_member=309_pso,0,1,0.166097,0,0,0.205727,0.925736,0.278403,0.285257,0.732706,0.10031,0.323162,0.52015,0.266053,0.00244126,0.0326937,1,0,0.0543333,0.981604,0.664855,0.326164,0,0,0,0,0.78295,0.275492,1,0.474766
