generation,member,func,func_sd,importance_rank,AQF,distance_to_maxAQF,importance,is_feasible,feasible_distance
0,gen=1_member=0_pso,-1.3094,1.59557,1,0.0571915,0,1,1,-999
0,gen=1_member=11_pso,-0.999378,1.61386,2,0.0387261,0,0.975,1,-999
0,gen=1_member=2_pso,-0.7643,1.68056,3,0.0335874,0,0.95,1,-999
0,gen=1_member=31_pso,-0.548223,1.73604,4,0.0291632,0,0.925,1,-999
0,gen=1_member=18_pso,-0.463084,1.74933,5,0.0269119,0,0.9,1,-999
0,gen=1_member=33_pso,-0.302837,1.81321,6,0.0261358,0,0.875,1,-999
0,gen=1_member=29_pso,-0.694726,1.61363,7,0.0244981,0,0.85,1,-999
0,gen=1_member=27_pso,-1.14858,1.39949,8,0.0242039,0,0.825,1,-999
0,gen=1_member=13_pso,-0.516838,1.68889,9,0.0240093,0,0.8,1,-999
0,gen=1_member=8_pso,-0.224007,1.81798,10,0.0237641,0,0.775,1,-999
0,gen=1_member=19_pso,-0.547325,1.66246,11,0.0230271,0,0.75,1,-999
0,gen=1_member=3_pso,-0.397463,1.70384,12,0.0211033,0,0.725,1,-999
0,gen=1_member=6_pso,-1.21703,1.31971,13,0.0200529,0,0.7,1,-999
0,gen=1_member=36_pso,-0.425813,1.65379,14,0.0185228,0,0.675,1,-999
0,gen=1_member=5_pso,-0.464551,1.63434,15,0.0183601,0,0.65,1,-999
0,gen=1_member=20_pso,-0.0433163,1.80691,16,0.0177071,0,0.625,1,-999
0,gen=1_member=22_pso,-0.207377,1.71557,17,0.0164617,0,0.6,1,-999
0,gen=1_member=32_pso,-0.798686,1.44457,18,0.0155069,0,0.575,1,-999
0,gen=1_member=34_pso,-0.476451,1.58284,19,0.0154358,0,0.55,1,-999
0,gen=1_member=37_pso,-0.009018,1.73923,20,0.0132038,0,0.525,1,-999
0,gen=1_member=4_pso,-0.327301,1.58466,21,0.0120866,0,0.5,1,-999
0,gen=1_member=14_pso,-0.460288,1.52617,22,0.0119268,0,0.475,1,-999
0,gen=1_member=16_pso,-0.713722,1.41485,23,0.0116487,0,0.45,1,-999
0,gen=1_member=9_pso,-0.471916,1.49638,24,0.0107008,0,0.425,1,-999
0,gen=1_member=10_pso,-0.373652,1.52873,25,0.0103315,0,0.4,1,-999
0,gen=1_member=12_pso,-0.354387,1.53485,26,0.0102528,0,0.375,1,-999
0,gen=1_member=30_pso,-0.230184,1.57981,27,0.0100086,0,0.35,1,-999
0,gen=1_member=15_pso,-0.240527,1.57507,28,0.00998489,0,0.325,1,-999
