real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=0_member=0,0.658375,1.89309,-0.60969,-1.2417,-3.15483,-0.273691,0.850248,1.27509,-1.50114,-3.31393,3.44748,-2.10759,-0.793036,-4.60431,3.20108,-3.60854,2.9158,-3.58426,4.8567,4.14952,-2.59826,-1.20341,1.32136,3.15001,-4.88736,-3.84168,-3.88465,-4.13861,4.70643,-0.290748,1.45035,0.728264,0.932853,-4.10274,-0.505464,-0.428361,4.3399,0.280256,-2.5977,3.8816,4.9352,-4.78023,3.14688,-4.6663,-1.8593,0.946887,-1.73521,2.70643,-1.66132,-4.5579
gen=0_member=1,-1.71455,4.87331,0.153684,3.52745,-3.02735,4.60816,1.6028,-1.76182,0.0859514,-0.472498,-3.44491,2.83047,-4.19294,-0.313477,-1.22132,0.681352,-2.24287,4.31899,-3.57969,1.38968,-4.67792,4.39349,4.3903,1.83771,-3.16532,0.0392428,4.49556,-4.96537,4.37337,0.278679,-2.89635,-0.0393677,4.4877,4.8798,-4.00955,-3.22213,-1.1977,2.35793,-2.66157,-2.87504,2.18405,4.60322,-0.534466,4.35927,-3.75122,-3.53355,0.40918,-2.74681,-1.14433,-2.31985
gen=0_member=2,4.55875,-1.35843,4.12308,-2.26648,-1.70863,1.46485,4.34394,2.46493,3.77465,4.24274,-4.21403,0.888963,2.77178,-4.97454,-3.53823,-1.20766,-0.133884,-2.15687,1.65053,2.87939,-1.73346,2.47094,-1.42198,-4.31841,-4.46405,-4.62503,-2.12808,-0.959592,-0.283716,-4.75903,0.126144,0.0893634,2.20123,1.88358,1.54215,-2.53609,-4.99941,-2.66329,-3.05952,2.06436,3.42174,1.41083,0.681373,3.96565,-4.8176,-3.64409,-3.61461,1.07118,-2.00305,3.12906
gen=0_member=3,-3.82173,0.302191,-1.9614,-4.11585,-1.97424,1.95175,-3.63199,-0.595503,-3.10639,-4.48573,0.232479,3.75626,1.49405,-3.44398,0.0188327,0.946409,4.45937,-0.559779,1.28356,3.79013,-2.44608,1.47176,-4.00524,4.52873,-4.78503,-1.63826,-2.35878,4.11595,1.85794,-4.00734,3.23361,1.68913,1.02514,-1.58744,-2.21815,-1.94687,-0.0262106,1.16652,-2.18613,-3.5662,-3.71973,-4.01746,-1.21278,0.956311,4.35505,0.252755,-4.02845,2.30603,-1.96194,0.0150742
gen=0_member=4,4.06219,-1.50904,-3.3086,-0.786336,2.79192,-2.06588,0.683846,0.791061,-1.80135,-2.46026,-2.53579,2.72604,2.02483,-3.97083,2.93223,-2.10646,2.51106,0.994075,-3.81781,0.599997,-3.36861,-4.49983,-4.52216,-3.46652,2.45388,4.65526,1.27279,2.65498,4.88462,-2.6021,-0.170827,-4.13981,-1.43653,-1.9081,-3.40013,0.862651,-2.61278,4.7024,1.06783,3.55579,-0.765922,2.16043,-1.3871,3.23698,-0.540924,-4.5868,2.45923,-1.67259,0.230827,0.190641
gen=0_member=5,4.7322,-1.40322,1.69973,2.08768,3.4477,0.709143,-1.41738,-0.412089,-0.895186,4.81469,-2.91211,0.601482,-2.6512,-4.29892,2.10602,0.834097,0.901056,2.95999,3.92208,2.39698,3.48789,-3.28742,-1.5785,0.0166008,0.358622,2.78659,0.953176,2.53068,1.97823,1.33777,-2.12906,2.70005,1.47094,3.86898,1.95508,-0.843525,3.5848,-0.420704,-0.367332,-4.12531,0.73746,-0.765232,0.891309,-1.32605,-0.257608,2.35491,-1.47062,-0.586309,0.700779,-0.832065
gen=0_member=6,-0.911768,-0.606062,2.69516,1.11063,-3.62006,3.63192,-3.13804,3.13824,-2.67957,-1.23203,-0.120837,4.20169,0.863328,-4.42219,-2.47786,2.92086,-3.58424,-1.26317,-0.497623,2.53393,4.30298,2.37303,1.20602,4.23456,-4.65324,1.10783,3.69551,-1.93742,2.32297,2.11997,3.92537,2.88391,-1.65703,-3.10525,2.52428,0.624684,2.59055,4.25614,-4.19666,0.897637,-3.24136,-4.8027,-4.56589,4.00808,0.725267,1.38549,1.61993,3.37746,3.58727,-0.591955
gen=0_member=7,2.43691,0.175673,1.89635,-2.34694,-0.166787,0.346684,1.09182,0.611295,2.15302,-2.39658,4.92775,2.36616,3.51383,4.88245,-4.68341,3.29196,2.3932,1.56407,4.43675,-1.26049,1.45903,0.130465,0.986689,1.56808,-3.01608,-2.81351,1.84733,-4.75523,-3.90546,4.73595,-0.333671,-4.74543,-4.71066,4.40202,-3.18485,-2.75906,3.95966,2.97599,4.19741,3.95994,2.30599,1.8501,2.46704,1.86878,-1.99881,4.36087,-4.40115,4.63065,-0.331983,0.583561
gen=0_member=8,-1.54679,-2.93757,-4.99337,1.08415,-1.14818,3.80392,-1.53124,3.61776,3.03602,4.73205,1.80433,4.73971,0.182445,3.67357,-2.59406,-1.12002,3.17312,4.94718,-0.13336,-0.267258,-2.74163,-1.60682,1.83243,-2.12025,1.55407,-2.51805,2.62923,0.83669,-3.20274,-1.57335,-0.502809,-0.373646,-0.120443,-4.54732,1.79049,1.08398,0.346498,-2.2235,-3.43499,1.05989,-1.36463,-2.38283,2.72077,-3.92665,-2.19982,3.63527,3.90664,4.94117,-0.0566499,1.68091
gen=0_member=9,-2.61745,-1.91494,3.46938,3.34594,2.87894,-0.304225,-2.98654,1.81928,4.41562,4.64042,2.92837,4.88877,0.262613,-4.58444,-2.31051,-0.670619,-2.02531,2.70349,1.39637,-4.12144,-0.47481,-4.22483,2.09642,1.02631,-2.23886,-4.8008,-3.58442,4.26489,1.526,4.02366,-3.57057,-1.12436,-2.49472,0.695627,-0.102884,4.12513,1.10755,-1.96112,3.17585,4.30995,-0.0755549,-0.0120457,0.259866,3.38673,3.30065,3.91103,3.1405,1.12462,-4.42494,-1.20597
