real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
gen=0_member=0,0.0547883,-0.15601,0.273195,-0.33483,-0.0851062,-0.0123902,-0.388389,0.113024,0.0878257,-0.0660156
gen=0_member=1,-0.678996,0.989256,-0.509199,-0.495571,-0.626631,0.768125,1.22693,-0.0282992,-0.302027,-0.148781
gen=0_member=2,-0.318883,-0.0922787,0.156887,0.157888,0.324716,-0.0448885,0.327362,-0.166619,0.0666593,0.0294143
gen=0_member=3,-0.438927,0.0767421,0.125702,-0.213949,0.217996,0.268891,0.153522,-0.0452632,-0.0750186,-0.0950543
gen=0_member=4,-0.207757,1.33544,0.0652917,-0.319169,-0.348235,0.833519,0.618238,0.0620749,-0.360086,-0.309415
gen=0_member=5,-0.162328,0.0561037,0.268308,-0.066077,-0.0250679,0.410226,0.383324,-0.210249,-0.234648,0.0181323
gen=0_member=6,-0.50483,0.47904,0.1323,-0.354668,-0.123205,0.795771,0.577516,-0.177971,0.00805932,-0.292853
gen=0_member=7,-0.592996,0.204812,-0.293413,-0.231942,-0.14753,0.736947,0.208472,-0.0288078,-0.0863146,-0.408882
gen=0_member=8,-0.442056,0.954598,-0.759554,-0.22432,-0.324097,0.789044,1.07498,0.19296,-0.275743,-0.326156
gen=0_member=9,0.0606922,0.267867,0.194609,0.361634,-0.138318,0.519087,0.562548,0.124708,-0.0921795,-0.190668
gen=0_member=10,-0.605842,0.81217,-0.0847038,-0.119768,-0.15861,0.643427,1.02377,-0.045807,-0.340837,-0.0774562
gen=0_member=11,-0.242298,1.41451,-0.606714,-0.383964,-0.610547,0.523981,0.594603,-0.308254,-0.387306,0.0230208
gen=0_member=12,-0.670585,0.787918,-0.112242,0.0843239,-0.191747,0.343263,0.567266,-0.137622,-0.406388,-0.0305676
gen=0_member=13,-0.373378,0.145977,0.38907,-0.206875,-0.656534,0.346338,0.320476,0.0584571,-0.0959385,0.145671
gen=0_member=14,-0.459031,0.609619,-0.569574,-0.125451,-0.600736,0.332168,0.421105,-0.306427,-0.483661,-0.291938
gen=0_member=15,-0.449052,0.586385,0.0568475,-0.22867,-0.645087,0.905557,0.619329,0.0405427,-0.45991,-0.376009
gen=0_member=16,-0.39383,0.37937,-0.223087,-0.240255,-0.156367,0.624168,0.614665,-0.323283,-0.229719,-0.503343
gen=0_member=17,-0.658653,0.41872,-0.37731,-0.31114,-0.15413,0.197722,0.183898,-0.0310824,-0.164907,-0.456296
gen=0_member=18,-0.217784,0.831307,0.0812843,-0.366078,-0.226063,0.644877,0.724335,-0.320664,-0.328501,-0.700951
gen=0_member=19,4.4347216,5.583951072,-0.210032612,4.291910998,-9.802146872,-0.038662674,-1.158761987,0.201434474,-3.016082347,7.929912645
gen=0_member=20,6.505607045,-5.619518099,9.413553547,-0.909866735,-8.782274917,7.173597309,-4.606840272,4.689146752,7.953074492,1.751269232
gen=0_member=21,6.101739779,-8.340112396,-7.290689637,6.348374731,-6.578943769,-3.822170109,0.108501978,6.938674938,1.924080064,-2.926555774
gen=0_member=22,-4.549514729,0.842269577,0.540854619,-8.879106013,1.723672606,-5.205657953,-1.300439497,-0.227885909,-7.786223457,-5.482554328
gen=0_member=23,-9.199056229,1.740265303,8.761257175,0.739300185,-5.113867637,4.697169667,-3.237179105,-9.937720477,2.255807162,-7.811123232
gen=0_member=24,-3.679239092,-6.853447879,7.228818389,8.488245706,-6.246879487,-3.285357825,-7.130935404,9.09275399,3.653897167,4.444263262
gen=0_member=25,1.901086286,-9.204185931,-4.330649174,-7.36728129,8.039042289,-1.984136871,-9.874120168,5.383448754,8.236230289,1.255170243
gen=0_member=26,8.25935875,-4.185960177,-9.142901634,-7.619893957,-5.815492371,5.009565267,7.708147967,9.522729869,9.249856328,-4.025854036
gen=0_member=27,-9.231044774,-4.428377155,-1.70885419,-6.234457195,8.278065915,4.118813223,8.200919038,1.545884728,-7.555414564,-8.996672134
gen=0_member=28,1.235616198,8.077268159,-3.924334601,7.980018566,0.137527669,-7.481544218,-5.896338665,-4.751906377,-2.483772751,-1.691191529
gen=0_member=29,2.525988375,8.318176158,1.717062079,2.777365972,-2.847665737,0.689880172,0.614893749,-2.828614019,-9.839726292,9.012813853
gen=0_member=30,-5.611994036,-7.438854279,5.076018332,0.036239274,-7.012905931,-2.466381097,-5.245412665,-1.08713448,7.471346231,-5.004446562
gen=0_member=31,-0.549860954,7.905042357,5.361736898,-2.775114012,2.859862998,2.302552924,1.973388726,-3.593335389,2.4133515,-3.974033907
gen=0_member=32,-8.084981334,4.740884082,7.476201454,-8.129478487,-2.335438255,2.118222615,6.789171509,-1.923067759,2.000392587,9.299302499
gen=0_member=33,-3.578970463,-8.722565474,-1.940753176,-8.200731201,5.224131265,0.816358875,-2.878826851,-3.858755101,1.702059433,-5.888090183
gen=0_member=34,-8.665850183,-0.783547095,8.296517021,7.420880122,-7.894690917,-7.378413124,1.194990872,0.760616024,3.191252684,4.673004205
gen=0_member=35,6.217692035,-6.073561587,7.931793087,1.260840357,3.703248376,-7.913636201,-8.978435385,3.621037813,7.649110038,2.682417146
gen=0_member=36,-0.029520982,0.497082862,-3.466915262,-7.589428551,-8.103566596,6.717871032,3.431752894,-8.125136922,3.998107747,-0.25707566
gen=0_member=37,-2.0846197,9.247867016,-5.689104638,-0.118476895,5.058494633,2.404958488,5.172791058,-6.81685082,5.617180382,-7.072400509
gen=0_member=38,5.119594737,-3.009524629,-5.362905168,7.018396933,-0.133502501,1.139298683,9.519458595,4.024506189,-6.794216828,8.35903591
gen=0_member=39,-2.821917687,-2.081520499,-9.555957496,-9.413606427,2.127464862,-6.169212143,-9.721888763,5.67846996,6.782163372,-3.187733703
gen=0_member=40,-0.891063024,-9.058591301,-7.126156554,8.298101138,-4.561996783,9.756500308,-5.408630686,7.085614483,-4.033981144,-7.422684878
gen=0_member=41,2.075250491,-7.905403202,9.824689939,4.154486312,6.128440514,-4.409424316,2.05640584,-2.090437075,3.416839188,9.859825031
gen=0_member=42,-2.603815829,6.175511108,4.736222274,-9.647493827,-2.646788704,1.41914062,-7.562384406,-1.277426198,-3.294284769,-1.31098175
gen=0_member=43,-6.145185251,4.921022407,5.865970952,9.525388609,-1.07068484,-9.94647498,-6.958911817,2.858137215,-8.42507596,-6.264302804
gen=0_member=44,9.131788014,3.566180753,-7.461216711,-0.568720618,9.862161821,5.656028349,7.422818401,-8.779851884,-5.787250709,-8.481541997
gen=0_member=45,1.447538842,9.155959161,-3.723184108,-4.168665806,-7.50185923,-6.547016532,4.733885819,1.780986537,3.298689249,-5.653157395
gen=0_member=46,-4.196949006,-1.821249579,-0.699654776,5.655148837,-4.280051894,-2.155252306,-4.824337015,6.638771036,2.929233925,5.166683313
gen=0_member=47,-1.483631562,1.805034313,-8.572310215,-2.221502392,6.581696955,-5.485230391,-1.771057231,-0.953340757,-0.374762828,9.475433514
gen=0_member=48,7.067119288,0.793338584,-1.280199395,-5.145559957,-2.41510084,2.752558923,5.914034963,9.240114613,-5.977843009,8.112602928
gen=0_member=49,4.055353012,3.125537256,-1.199902648,4.942587059,6.867822504,6.032464388,5.589849346,-4.505997459,-1.969455388,0.631508361
gen=0_member=50,0.195001299,-4.715030552,4.802769337,-5.738554979,-5.698185728,5.315770395,7.197391772,2.168441399,-3.713056514,-9.488217927
gen=0_member=51,-0.342820862,-7.184085312,-6.347213802,-6.981938086,0.670894936,3.810164958,-6.778120652,-2.495374217,-1.068656518,-7.249259796
gen=0_member=52,8.66252806,-0.009050499,4.437422944,7.230657663,9.331494151,1.878731037,-2.307106511,7.526642123,-1.240843,-3.704292528
gen=0_member=53,-5.33277761,3.838010542,-2.980301423,2.44627916,1.824325056,-3.162983449,3.607190876,-2.346578518,1.328210502,-9.197257056
gen=0_member=54,-5.436470124,8.761654082,0.292554705,-9.042129883,8.664508876,-8.700280625,8.922258477,7.899071654,-5.147688986,-2.181425439
